Participaciones,Vistas,Horas,%Avance del curso,Nombre alumno,Matricula,Global Actividad 1,Global Actividad 2,Global Actividad 3,Global Actividad 4,Actividad 1,Actividad 2,Actividad 3,Actividad 4,Actividad 5,Actividad 6,Quiz 1,Actividad 7,Quiz 2,Quiz 3,Fase 1,Fase 2,Fase 3,Fase 4,Evidencia 1,Evidencia 2,Final,Completadas,Faltantes
13,695,06:41:51,34,NA,A00000001,100,100,,,90,0,0,0,,,100,,,,,,,,,,10.8,4,17
16,1357,09:56:54,34,NA,A00000002,100,80,,,90,92,100,35,,,0,,,,,,,,,,11.09,6,15
26,1241,07:42:47,34,NA,A00000003,100,100,,,90,0,100,100,,,93.33,,,,,,,,,,17.53,7,14
22,1961,21:48:22,34,NA,A00000004,100,100,,,90,100,100,100,,,98.33,,,,,,,,,,19.73,8,13
18,650,04:54:30,34,NA,A00000005,100,0,,,90,95,90,80,,,90,,,,,,,,,,13.5,6,15
20,554,04:48:19,34,NA,A00000006,0,0,,,100,75,90,0,,,82.5,,,,,,,,,,8.6,4,17
21,801,22:08:57,34,NA,A00000007,90,95,,,90,94,100,97,,,91.67,,,,,,,,,,16.91,7,14
23,591,08:03:53,34,NA,A00000008,100,100,,,100,100,75,100,,,100,,,,,,,,,,19.5,8,13
17,246,01:29:36,34,NA,A00000009,80,0,,,80,85,50,0,,,75,,,,,,,,,,8.9,5,16
23,757,14:44:51,34,NA,A00000010,100,100,,,90,100,100,100,,,93.33,,,,,,,,,,17.53,7,14
10,301,06:46:27,34,NA,A00000011,0,0,,,0,100,0,0,,,85,,,,,,,,,,5.4,2,19
18,695,06:00:54,34,NA,A00000012,0,0,,,80,100,100,100,,,98.33,,,,,,,,,,12.53,5,16
22,1284,18:34:22,34,NA,A00000013,100,0,,,90,100,100,86,,,88.33,,,,,,,,,,13.91,6,15
22,851,08:26:57,34,NA,A00000014,0,0,,,90,100,100,,,,85,,,,,,,,,,11.2,5,16
18,773,03:38:14,34,NA,A00000015,100,100,,,90,75,50,35,,,98.33,,,,,,,,,,14.68,8,13
23,1114,08:06:57,34,NA,A00000016,100,100,,,90,100,100,100,,,98.33,,,,,,,,,,19.73,8,13
22,451,08:21:11,34,NA,A00000017,100,,,,90,100,100,80,,,80,,,,,,,,,,13.4,6,15
23,2221,15:03:50,34,NA,A00000018,100,100,,,90,0,100,100,,,85,,,,,,,,,,15.2,6,15
20,911,03:38:59,34,NA,A00000019,80,0,,,90,75,0,0,,,80,,,,,,,,,,9.6,5,16
22,1278,06:28:24,34,NA,A00000020,0,100,,,90,100,100,100,,,85,,,,,,,,,,17.2,7,14
26,2449,14:12:47,34,NA,A00000021,100,,,,90,100,100,100,,,93.33,,,,,,,,,,14.53,6,15
15,491,02:42:05,34,NA,A00000022,0,75,,,90,82,0,0,,,88.33,,,,,,,,,,9.22,4,17
20,753,15:21:38,34,NA,A00000023,100,0,,,90,0,95,90,,,95,,,,,,,,,,14.2,6,15
22,1701,34:43:17,34,NA,A00000024,100,100,,,90,100,100,100,,,100,,,,,,,,,,17.8,7,14
26,564,06:48:46,34,NA,A00000025,100,100,,,100,85,100,90,,,90,,,,,,,,,,19,8,13
17,579,14:01:27,34,NA,A00000026,100,0,,,62.5,100,90,100,,,85,,,,,,,,,,13.45,6,15
25,675,06:55:24,34,NA,A00000027,0,,,,90,100,87.5,0,,,83.33,,,,,,,,,,8.88,4,17
21,697,18:56:25,34,NA,A00000028,0,0,,,100,0,100,75,,,85,,,,,,,,,,9.65,4,17
26,738,06:01:10,34,NA,A00000029,70,0,,,62.5,94,0,25,,,90,,,,,,,,,,8.88,5,16
21,791,03:19:56,34,NA,A00000030,0,,,,90,100,100,0,,,90.83,,,,,,,,,,9.43,4,17
17,949,13:33:00,34,NA,A00000031,97,100,,,80,90,100,80,,,85,,,,,,,,,,17.14,8,13
19,540,11:15:55,34,NA,A00000032,100,100,,,87.5,100,100,100,,,90,,,,,,,,,,17.35,7,14
24,1250,26:09:36,34,NA,A00000033,100,100,,,90,100,100,100,,,100,,,,,,,,,,17.8,7,14
27,1082,30:27:09,34,NA,A00000034,100,100,,,90,100,100,100,,,95,,,,,,,,,,19.6,8,13
22,1664,12:10:41,34,NA,A00000035,100,100,,,90,100,100,100,,,90,,,,,,,,,,19.4,8,13
21,687,14:25:58,34,NA,A00000036,80,100,,,90,100,100,100,,,88.33,,,,,,,,,,16.93,7,14
25,949,15:39:46,34,NA,A00000037,100,100,,,100,100,100,55,,,90,,,,,,,,,,18.25,8,13
19,813,07:04:08,34,NA,A00000038,100,100,,,90,100,100,100,,,88.33,,,,,,,,,,17.33,7,14
58,1143,15:05:20,34,NA,A00000039,0,0,,,90,100,100,100,,,100,,,,,,,,,,12.8,5,16
22,594,43:17:16,34,NA,A00000040,100,0,,,50,75,0,0,,,61.67,,,,,,,,,,6.97,4,17
19,612,14:55:27,34,NA,A00000041,100,,,,90,100,100,100,,,95,,,,,,,,,,14.6,6,15
21,691,05:57:11,34,NA,A00000042,0,0,,,95,90,70,70,,,90,,,,,,,,,,10.8,5,16
14,479,09:55:48,34,NA,A00000043,0,100,,,0,100,100,90,,,83.33,,,,,,,,,,13.03,5,16
25,877,05:32:06,34,NA,A00000044,80,100,,,90,96,100,100,,,90,,,,,,,,,,18.92,8,13
22,836,13:37:47,34,NA,A00000045,100,100,,,70,100,100,100,,,78.33,,,,,,,,,,18.53,8,13
27,988,03:51:11,34,NA,A00000046,100,100,,,90,96,100,100,,,95,,,,,,,,,,19.02,8,13
4,694,17:46:04,34,NA,A00000047,0,0,,,0,0,100,100,,,0,,,,,,,,,,5,2,19
28,556,04:28:55,34,NA,A00000048,0,100,,,80,94,100,50,,,90,,,,,,,,,,15.08,7,14
26,825,05:39:41,34,NA,A00000049,100,100,,,90,96,100,50,,,73.33,,,,,,,,,,15.15,7,14
25,561,10:14:27,34,NA,A00000050,0,0,,,90,100,0,0,,,93.33,,,,,,,,,,9.53,4,17
22,1008,12:38:45,34,NA,A00000051,100,,,,90,100,100,100,,,98.33,,,,,,,,,,14.73,6,15
-,96,34:38:00,34,NA,A00000052,0,0,,,0,0,0,0,,,0,,,,,,,,,,0,0,21
22,1160,11:40:00,34,NA,A00000053,100,100,,,90,90,100,90,,,98.33,,,,,,,,,,19.23,8,13
26,392,04:57:54,34,NA,A00000054,0,,,,100,0,0,0,,,100,,,,,,,,,,6,2,19
21,1304,12:58:50,34,NA,A00000055,100,100,,,80,100,90,100,,,91.67,,,,,,,,,,19.07,8,13
21,701,10:59:00,34,NA,A00000056,100,,,,100,100,100,100,,,100,,,,,,,,,,15,6,15
22,2679,18:17:47,34,NA,A00000057,100,100,,,90,100,100,90,,,100,,,,,,,,,,19.5,8,13
24,1136,26:00:50,34,NA,A00000058,100,,,,100,100,100,100,,,90,,,,,,,,,,14.6,6,15
22,811,11:12:47,34,NA,A00000059,100,100,,,90,90,100,95,,,78.33,,,,,,,,,,18.58,8,13
24,717,08:14:16,34,NA,A00000060,100,100,,,90,100,100,100,,,90,,,,,,,,,,19.4,8,13
5,247,01:16:18,34,NA,A00000061,0,0,,,0,0,0,0,,,93.33,,,,,,,,,,5.73,2,19
23,398,05:26:50,34,NA,A00000062,100,,,,90,100,100,70,,,90,,,,,,,,,,13.5,6,15
24,939,21:23:50,34,NA,A00000063,100,,,,90,100,100,100,,,85,,,,,,,,,,14.2,6,15
24,1150,21:01:56,34,NA,A00000064,100,100,,,80,100,90,100,,,83.33,,,,,,,,,,16.73,7,14
24,950,22:13:09,34,NA,A00000065,100,100,,,90,93,100,90,,,80,,,,,,,,,,18.56,8,13
24,1004,14:46:13,34,NA,A00000066,100,,,,90,100,100,100,,,93.33,,,,,,,,,,14.53,6,15
41,2046,12:29:38,34,NA,A00000067,100,0,,,90,100,100,0,,,100,,,,,,,,,,11.8,5,16
21,1348,44:29:59,34,NA,A00000068,0,0,,,60,0,100,0,,,61.67,,,,,,,,,,5.67,3,18
34,1623,11:05:24,34,NA,A00000069,100,100,,,90,100,100,95,,,83.33,,,,,,,,,,18.98,8,13
24,1005,20:32:39,34,NA,A00000070,100,100,,,100,90,100,90,,,85.83,,,,,,,,,,18.93,8,13
15,898,05:39:01,34,NA,A00000071,90,0,,,100,100,100,85,,,88.33,,,,,,,,,,13.88,6,15
25,533,10:16:13,34,NA,A00000072,100,100,,,80,100,100,96,,,80,,,,,,,,,,18.48,8,13
22,1362,14:59:20,34,NA,A00000073,100,,,,80,100,100,100,,,95,,,,,,,,,,14.4,6,15
24,1512,17:24:39,34,NA,A00000074,80,100,,,90,98,80,86,,,95,,,,,,,,,,18.34,8,13
29,641,06:45:34,34,NA,A00000075,0,0,,,80,0,100,55,,,95,,,,,,,,,,10.55,5,16
24,1046,11:20:34,34,NA,A00000076,100,100,,,90,80,100,100,,,91.67,,,,,,,,,,19.07,8,13
21,1272,14:09:41,34,NA,A00000077,100,100,,,80,100,100,60,,,90,,,,,,,,,,16,7,14
23,744,05:25:26,34,NA,A00000078,100,,,,60,100,100,,,,60,,,,,,,,,,9.6,5,16
24,1265,08:52:04,34,NA,A00000079,100,100,,,90,100,100,100,,,93.33,,,,,,,,,,19.53,8,13
7,212,01:05:45,34,NA,A00000080,0,0,,,0,0,0,0,,,90,,,,,,,,,,3.6,1,20
26,1368,26:33:23,34,NA,A00000081,100,,,,90,100,100,75,,,95,,,,,,,,,,13.85,6,15
17,498,03:57:44,34,NA,A00000082,0,100,,,70,100,0,0,,,80,,,,,,,,,,9.6,4,17
21,786,02:48:47,34,NA,A00000083,0,100,,,90,100,40,100,,,86.67,,,,,,,,,,16.07,7,14
17,1344,23:51:02,34,NA,A00000084,100,,,,90,100,60,77,,,86.67,,,,,,,,,,12.78,6,15
20,1072,12:34:04,34,NA,A00000085,100,100,,,90,90,100,100,,,93.33,,,,,,,,,,19.33,8,13
20,1202,19:05:27,34,NA,A00000086,0,100,,,90,100,100,0,,,90,,,,,,,,,,12.4,5,16
25,495,13:35:22,34,NA,A00000087,0,100,,,100,100,100,100,,,93.33,,,,,,,,,,17.73,7,14
18,839,17:34:02,34,NA,A00000088,0,,,,90,100,100,80,,,90,,,,,,,,,,11.8,5,16
27,1156,14:23:43,34,NA,A00000089,100,100,,,90,100,100,100,,,90,,,,,,,,,,19.4,8,13
26,587,03:25:41,34,NA,A00000090,0,100,,,0,100,0,100,,,93.33,,,,,,,,,,13.73,5,16
22,1486,25:06:37,34,NA,A00000091,100,100,,,100,96,100,95,,,95,,,,,,,,,,19.57,8,13
19,457,05:46:18,34,NA,A00000092,0,100,,,90,80,100,100,,,95,,,,,,,,,,15.2,6,15
27,1044,10:51:54,34,NA,A00000093,100,100,,,100,100,100,100,,,88.33,,,,,,,,,,19.53,8,13
23,1939,11:59:45,34,NA,A00000094,100,100,,,90,100,100,70,,,91.67,,,,,,,,,,18.57,8,13
22,1486,17:34:34,34,NA,A00000095,100,,,,90,100,100,100,,,95,,,,,,,,,,14.6,6,15
27,528,05:37:53,34,NA,A00000096,100,,,,90,100,75,,,,95,,,,,,,,,,11.1,5,16
28,2099,13:17:31,34,NA,A00000097,100,100,,,90,100,100,100,,,83.33,,,,,,,,,,19.13,8,13
21,650,05:53:26,34,NA,A00000098,100,100,,,90,100,100,100,,,90,,,,,,,,,,17.4,7,14
23,1060,08:47:52,34,NA,A00000099,100,100,,,100,100,100,60,,,85,,,,,,,,,,18.2,8,13
25,1249,12:24:39,34,NA,A00000100,100,100,,,100,100,100,100,,,80,,,,,,,,,,19.2,8,13
23,604,09:20:34,34,NA,A00000101,0,0,,,100,100,100,80,,,85,,,,,,,,,,13.8,6,15
27,2236,19:26:23,34,NA,A00000102,100,,,,90,100,100,100,,,100,,,,,,,,,,14.8,6,15
22,613,03:52:09,34,NA,A00000103,100,100,,,90,88,100,100,,,90,,,,,,,,,,19.16,8,13
26,1286,11:51:23,34,NA,A00000104,100,100,,,80,100,100,100,,,80,,,,,,,,,,18.8,8,13
12,456,04:10:34,34,NA,A00000105,0,0,,,0,100,0,0,,,88.33,,,,,,,,,,7.53,3,18
23,1152,13:41:15,34,NA,A00000106,0,100,,,90,100,0,100,,,95,,,,,,,,,,15.6,6,15
14,378,01:10:44,34,NA,A00000107,0,0,,,90,0,0,0,,,0,,,,,,,,,,1.8,1,20
25,1151,14:56:42,34,NA,A00000108,100,,,,90,100,100,100,,,90,,,,,,,,,,14.4,6,15
25,466,15:24:24,34,NA,A00000109,100,0,,,90,100,100,80,,,100,,,,,,,,,,14.2,6,15
22,1225,11:51:33,34,NA,A00000110,100,100,,,90,100,100,100,,,95,,,,,,,,,,19.6,8,13
24,1217,16:51:43,34,NA,A00000111,100,100,,,85,100,100,100,,,90,,,,,,,,,,19.3,8,13
24,1251,20:05:06,34,NA,A00000112,100,100,,,80,100,100,80,,,85,,,,,,,,,,16.4,7,14
27,821,08:58:14,34,NA,A00000113,100,100,,,100,0,100,100,,,93.33,,,,,,,,,,17.73,7,14
15,259,02:25:04,34,NA,A00000114,0,0,,,90,100,100,0,,,0,,,,,,,,,,5.8,3,18
24,643,04:15:58,34,NA,A00000115,0,100,,,80,95,100,86,,,71.67,,,,,,,,,,15.95,7,14
23,636,21:10:17,34,NA,A00000116,100,100,,,90,100,100,100,,,95,,,,,,,,,,19.6,8,13
21,1534,11:50:40,34,NA,A00000117,100,100,,,100,100,100,90,,,95,,,,,,,,,,17.5,7,14
18,418,03:52:27,34,NA,A00000118,0,0,,,90,75,0,75,,,98.33,,,,,,,,,,9.48,4,17
24,916,19:15:00,34,NA,A00000119,100,,,,80,100,100,95,,,100,,,,,,,,,,14.45,6,15
22,1209,21:10:21,34,NA,A00000120,100,100,,,80,100,100,100,,,95,,,,,,,,,,19.4,8,13
21,626,07:57:01,34,NA,A00000121,100,,,,80,95,100,100,,,62.5,,,,,,,,,,13,6,15
19,1036,06:28:25,34,NA,A00000122,100,,,,90,50,50,10,,,90,,,,,,,,,,9.7,6,15
19,433,04:30:23,34,NA,A00000123,0,0,,,90,92,65,0,,,100,,,,,,,,,,8.94,4,17
22,733,08:41:26,34,NA,A00000124,100,,,,100,100,100,100,,,78.33,,,,,,,,,,14.13,6,15
22,598,05:59:41,34,NA,A00000125,0,100,,,100,100,0,0,,,90,,,,,,,,,,10.6,4,17
22,605,20:36:33,34,NA,A00000126,100,100,,,70,98,100,90,,,90,,,,,,,,,,18.66,8,13
24,993,16:58:45,34,NA,A00000127,100,,,,80,100,90,,,,75,,,,,,,,,,10.4,5,16
18,833,14:13:46,34,NA,A00000128,100,80,,,90,96,100,70,,,95,,,,,,,,,,16.02,7,14
22,592,02:13:32,34,NA,A00000129,0,80,,,90,80,80,0,,,98.33,,,,,,,,,,11.73,6,15
25,619,06:12:27,34,NA,A00000130,100,,,,65,100,100,85,,,80,,,,,,,,,,13.05,6,15
19,544,05:53:05,34,NA,A00000131,100,,,,80,100,0,50,,,100,,,,,,,,,,11.1,5,16
17,353,01:48:10,34,NA,A00000132,0,0,,,50,0,0,0,,,70,,,,,,,,,,3.8,2,19
26,1031,16:20:41,34,NA,A00000133,100,,,,80,100,100,100,,,80,,,,,,,,,,13.8,6,15
22,990,13:42:28,34,NA,A00000134,100,100,,,90,100,100,100,,,85,,,,,,,,,,19.2,8,13
18,762,09:13:43,34,NA,A00000135,100,100,,,90,100,100,100,,,93.33,,,,,,,,,,19.53,8,13
23,1421,34:45:20,34,NA,A00000136,100,,,,100,100,100,100,,,95,,,,,,,,,,14.8,6,15
36,1108,17:14:16,34,NA,A00000137,100,95,,,80,85,100,100,,,83.33,,,,,,,,,,18.48,8,13
26,776,14:39:59,34,NA,A00000138,100,100,,,90,100,100,100,,,90,,,,,,,,,,17.4,7,14
25,1127,12:31:03,34,NA,A00000139,100,100,,,90,98,80,85,,,85,,,,,,,,,,16.31,7,14
22,1421,41:17:40,34,NA,A00000140,100,100,,,90,100,100,100,,,76.67,,,,,,,,,,18.87,8,13
22,897,07:06:48,34,NA,A00000141,100,,,,90,100,100,100,,,90,,,,,,,,,,14.4,6,15
21,2436,15:18:52,34,NA,A00000142,100,0,,,90,100,100,100,,,76.67,,,,,,,,,,13.87,6,15
24,1031,24:03:27,34,NA,A00000143,100,100,,,90,100,100,100,,,95,,,,,,,,,,17.6,7,14
19,779,09:44:43,34,NA,A00000144,100,100,,,100,100,100,90,,,90,,,,,,,,,,17.3,7,14
24,987,08:39:19,34,NA,A00000145,100,100,,,85,100,100,95,,,90,,,,,,,,,,17.15,7,14
28,752,11:31:37,34,NA,A00000146,100,50,,,70,95,80,90,,,61.67,,,,,,,,,,14.57,8,13
26,1602,47:53:33,34,NA,A00000147,100,100,,,90,100,100,100,,,83.33,,,,,,,,,,19.13,8,13
27,1502,10:31:24,34,NA,A00000148,100,,,,90,100,100,100,,,95,,,,,,,,,,14.6,6,15
24,788,06:09:30,34,NA,A00000149,100,0,,,100,90,75,90,,,98.33,,,,,,,,,,13.93,6,15
22,941,16:03:32,34,NA,A00000150,100,100,,,70,98,100,100,,,90,,,,,,,,,,16.96,7,14
11,268,09:38:12,34,NA,A00000151,95,0,,,100,98,0,76,,,0,,,,,,,,,,8.14,4,17
20,993,09:08:05,34,NA,A00000152,100,100,,,100,100,100,100,,,95,,,,,,,,,,17.8,7,14
25,1115,10:15:16,34,NA,A00000153,100,80,,,90,98,100,100,,,100,,,,,,,,,,17.16,7,14
19,956,15:59:54,34,NA,A00000154,100,,,,90,0,100,85,,,95,,,,,,,,,,12.15,5,16
20,567,07:43:09,34,NA,A00000155,100,100,,,90,100,100,100,,,85,,,,,,,,,,17.2,7,14
20,518,03:59:36,34,NA,A00000156,0,,,,80,100,80,75,,,83.33,,,,,,,,,,10.78,5,16
21,836,06:21:39,34,NA,A00000157,100,,,,90,90,100,100,,,83.33,,,,,,,,,,13.93,6,15
24,1120,11:44:00,34,NA,A00000158,100,100,,,90,95,90,50,,,81.67,,,,,,,,,,17.07,8,13
23,813,07:13:12,34,NA,A00000159,100,,,,80,100,100,100,,,85,,,,,,,,,,14,6,15
